filename: fit_Pdep_Cc_results.dat

Cc(P) fit parameters
1.1065072990556
-0.029968073256074
0.000379637825435298
-4.10577834175105e-06
1.58974797745796e-07
-1.45472153773608e-08
7.66479650573406e-10
-2.15799161198247e-11
3.19691154754537e-13
-2.19725076315562e-15
4.42628104432153e-18


If you want to plot the fit in gnuplot (with plot_fit_Pdep_Cc.gnu), use this:
#Defining the fit parameters and equation:
C00 = 1.1065072990556
C01 = -0.029968073256074
C02 = 0.000379637825435298
C03 = -4.10577834175105e-06
C04 = 1.58974797745796e-07
C05 = -1.45472153773608e-08
C06 = 7.66479650573406e-10
C07 = -2.15799161198247e-11
C08 = 3.19691154754537e-13
C09 = -2.19725076315562e-15
C10 = 4.42628104432153e-18
fCc(x)  = C00 + C01*x + C02*x**2 + C03*x**3 + C04*x**4 + C05*x**5 + C06*x**6 + C07*x**7 + C08*x**8 + C09*x**9 + C10*x**10


So we have...
P (bar)	Cc(P)
0.050	1.10500984397513
1.646	1.05819110517992
7.328	0.905919737570672
15.031	0.730687687879284
18.180	0.667832798147861
22.533	0.588282353648267
25.868	0.532636580468056

P (bar=atm*1.01325)	P (atm)	Cc(P)
0.0*1.01325	0.0	1.1065072990556
1.0*1.01325	1.0	1.07652779539053
5.0*1.01325	5.0	0.963959199484873
10.0*1.01325	10.0	0.838309076200995
15.0*1.01325	15.0	0.727220201960104
20.0*1.01325	20.0	0.628709993233222
24.0*1.01325	24.0	0.557953810389714

P (bar=atm*1.01325)	P (atm)	Cc(P)
0.0*1.01325	0.0	1.1065072990556
2.5*1.01325	2.5	1.03296893418528
5.0*1.01325	5.0	0.963959199484873
7.5*1.01325	7.5	0.8991719713233
10.0*1.01325	10.0	0.838309076200995
12.5*1.01325	12.5	0.781080759557833
15.0*1.01325	15.0	0.727220201960104
17.5*1.01325	17.5	0.676495231479917
20.0*1.01325	20.0	0.628709993233222
22.5*1.01325	22.5	0.583696311336062
25.0*1.01325	25.0	0.541298989703

P (bar)	Cc(P)
0.05	1.10500984397513
7.27	0.907367789194129
12.13	0.792892311014899
18.06	0.670143488818985
24.10	0.561589528283278
29.09	0.482872449849904


Place the following in a vlt_CcK01Input.dat file and run vlt_K0cFind.c to find the K0c:

Cc	K01
1.10500984397513	5
1.05819110517992	5
0.905919737570672	5
0.730687687879284	5
0.667832798147861	5
0.588282353648267	5
0.532636580468056	5

Cc	K01
1.1065072990556	5
1.07652779539053	5
0.963959199484873	5
0.838309076200995	5
0.727220201960104	5
0.628709993233222	5
0.557953810389714	5

Cc	K01
1.1065072990556	5
1.03296893418528	5
0.963959199484873	5
0.8991719713233	5
0.838309076200995	5
0.781080759557833	5
0.727220201960104	5
0.676495231479917	5
0.628709993233222	5
0.583696311336062	5
0.541298989703	5

Cc	K01
1.10500984397513	5
0.907367789194129	5
0.792892311014899	5
0.670143488818985	5
0.561589528283278	5
0.482872449849904	5

